

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Nov 28 16:11:45 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2734  0404  278E               	fcall	_calculateBitsFromTable
  2735                           
  2736                           ;main.c: 338:     calculateBitsFromTable(&keyCode, &keyDown, &kempstonMouseEmulatorKeys,
      +                           kempstonMouseKeys, 6, numLock);
  2737  0405  302D               	movlw	(low (processKeyCode@keyDown| 0))& (0+255)
  2738  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2739  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2740  0408  00AE               	movwf	??_processKeyCode
  2741  0409  082E               	movf	??_processKeyCode,w
  2742  040A  00A0               	movwf	calculateBitsFromTable@keyDown
  2743  040B  3058               	movlw	(low (_kempstonMouseEmulatorKeys| 0))& (0+255)
  2744  040C  00AF               	movwf	??_processKeyCode+1
  2745  040D  082F               	movf	??_processKeyCode+1,w
  2746  040E  00A1               	movwf	calculateBitsFromTable@bits
  2747  040F  30E0               	movlw	(low ((_kempstonMouseKeys-__stringbase)| (0+32768)))& (0+255)
  2748  0410  00B0               	movwf	??_processKeyCode+2
  2749  0411  0830               	movf	??_processKeyCode+2,w
  2750  0412  00A2               	movwf	calculateBitsFromTable@table
  2751  0413  3006               	movlw	6
  2752  0414  00B1               	movwf	??_processKeyCode+3
  2753  0415  0831               	movf	??_processKeyCode+3,w
  2754  0416  00A3               	movwf	calculateBitsFromTable@count
  2755  0417  084E               	movf	_numLock,w
  2756  0418  00B2               	movwf	??_processKeyCode+4
  2757  0419  0832               	movf	??_processKeyCode+4,w
  2758  041A  00A4               	movwf	calculateBitsFromTable@clearIfFound
  2759  041B  3035               	movlw	(low (processKeyCode@keyCode| 0))& (0+255)
  2760  041C  278E               	fcall	_calculateBitsFromTable
  2761                           
  2762                           ;main.c: 344:     if ( keyCode == 119 && keyDown ) {
  2763  041D  3077               	movlw	119
  2764  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2765  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2766  0420  0635               	xorwf	processKeyCode@keyCode,w
  2767  0421  1D03               	btfss	3,2
  2768  0422  2C2F               	goto	l1708
  2769  0423  082D               	movf	processKeyCode@keyDown,w
  2770  0424  1903               	btfsc	3,2
  2771  0425  2C2F               	goto	l1708
  2772                           
  2773                           ;main.c: 345:         numLock = !numLock;
  2774  0426  084E               	movf	_numLock,w
  2775  0427  1D03               	btfss	3,2
  2776  0428  2C2B               	goto	u1520
  2777  0429  3001               	movlw	1
  2778  042A  2C2C               	goto	u1530
  2779  042B                     u1520:	
  2780  042B  3000               	movlw	0
  2781  042C                     u1530:	
  2782  042C  00AE               	movwf	??_processKeyCode
  2783  042D  082E               	movf	??_processKeyCode,w
  2784  042E  00CE               	movwf	_numLock
  2785  042F                     l1708:	
  2786                           ;main.c: 346:     }
  2787                           
  2788                           
  2789                           ;main.c: 349:     if ( (shift_ctrl_alt & 12) > 0 && (shift_ctrl_alt & 48) > 0 && keyCode
      +                           == 31 && keyDown ) {
  2790  042F  0857               	movf	_shift_ctrl_alt,w
  2791  0430  390C               	andlw	12
  2792  0431  1903               	btfsc	3,2
  2793  0432  2C43               	goto	l245
  2794  0433  0857               	movf	_shift_ctrl_alt,w
  2795  0434  3930               	andlw	48
  2796  0435  1903               	btfsc	3,2
  2797  0436  2C43               	goto	l245
  2798  0437  301F               	movlw	31
  2799  0438  0635               	xorwf	processKeyCode@keyCode,w
  2800  0439  1D03               	btfss	3,2
  2801  043A  2C43               	goto	l245
  2802  043B  082D               	movf	processKeyCode@keyDown,w
  2803  043C  1903               	btfsc	3,2
  2804  043D  2C43               	goto	l245
  2805                           
  2806                           ;main.c: 350:         outPorts[8] &= 253;
  2807  043E  30FD               	movlw	253
  2808  043F  00AE               	movwf	??_processKeyCode
  2809  0440  082E               	movf	??_processKeyCode,w
  2810  0441  05E1               	andwf	_outPorts+8,f
  2811                           
  2812                           ;main.c: 351:     } else {
  2813  0442  2C44               	goto	l1718
  2814  0443                     l245:	
  2815                           
  2816                           ;main.c: 352:         outPorts[8] |= 2;
  2817  0443  14E1               	bsf	_outPorts+8,1
  2818  0444                     l1718:	
  2819                           ;main.c: 353:     }
  2820                           
  2821                           
  2822                           ;main.c: 356:     if ( (shift_ctrl_alt & 12) > 0 && keyCode == 126 && keyDown ) {
  2823  0444  0857               	movf	_shift_ctrl_alt,w
  2824  0445  390C               	andlw	12
  2825  0446  1903               	btfsc	3,2
  2826  0447  2C54               	goto	l247
  2827  0448  307E               	movlw	126
  2828  0449  0635               	xorwf	processKeyCode@keyCode,w
  2829  044A  1D03               	btfss	3,2
  2830  044B  2C54               	goto	l247
  2831  044C  082D               	movf	processKeyCode@keyDown,w
  2832  044D  1903               	btfsc	3,2
  2833  044E  2C54               	goto	l247
  2834                           
  2835                           ;main.c: 357:         outPorts[8] &= 251;
  2836  044F  30FB               	movlw	251
  2837  0450  00AE               	movwf	??_processKeyCode
  2838  0451  082E               	movf	??_processKeyCode,w
  2839  0452  05E1               	andwf	_outPorts+8,f
  2840                           
  2841                           ;main.c: 358:     } else {
  2842  0453  2C55               	goto	l1726
  2843  0454                     l247:	
  2844                           
  2845                           ;main.c: 359:         outPorts[8] |= 4;
  2846  0454  1561               	bsf	_outPorts+8,2
  2847  0455                     l1726:	
  2848                           ;main.c: 360:     }
  2849                           
  2850                           
  2851                           ;main.c: 366:     for(int8_t i = 0; i < 41 ;i+=2) {
  2852  0455  01B4               	clrf	processKeyCode@i
  2853  0456  0834               	movf	processKeyCode@i,w
  2854  0457  3A80               	xorlw	128
  2855  0458  3E57               	addlw	-169
  2856  0459  1803               	btfsc	3,0
  2857  045A  2C8D               	goto	l1756
  2858  045B                     l1732:	
  2859                           
  2860                           ;main.c: 367:         if ( keyCode == replaceOnShiftKeyDown[i] ) {
  2861  045B  0834               	movf	processKeyCode@i,w
  2862  045C  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  2863  045D  0084               	movwf	4
  2864  045E  2300               	fcall	stringdir
  2865  045F  0635               	xorwf	processKeyCode@keyCode,w
  2866  0460  1D03               	skipz
  2867  0461  2C84               	goto	l1752
  2868                           
  2869                           ;main.c: 368:             if ( (((shift_ctrl_alt & 3) > 0) && replaced == 0) || replaced
      +                           == keyCode) {
  2870  0462  0857               	movf	_shift_ctrl_alt,w
  2871  0463  3903               	andlw	3
  2872  0464  1903               	btfsc	3,2
  2873  0465  2C69               	goto	l1738
  2874  0466  084D               	movf	_replaced,w
  2875  0467  1903               	btfsc	3,2
  2876  0468  2C6D               	goto	l1740
  2877  0469                     l1738:	
  2878  0469  084D               	movf	_replaced,w
  2879  046A  0635               	xorwf	processKeyCode@keyCode,w
  2880  046B  1D03               	skipz
  2881  046C  2C7F               	goto	l1748
  2882  046D                     l1740:	
  2883                           
  2884                           ;main.c: 369:                 if ( keyDown ) replaced = keyCode;
  2885  046D  082D               	movf	processKeyCode@keyDown,w
  2886  046E  1903               	btfsc	3,2
  2887  046F  2C75               	goto	l1744
  2888  0470  0835               	movf	processKeyCode@keyCode,w
  2889  0471  00AE               	movwf	??_processKeyCode
  2890  0472  082E               	movf	??_processKeyCode,w
  2891  0473  00CD               	movwf	_replaced
  2892  0474  2C76               	goto	l1746
  2893  0475                     l1744:	
  2894                           ;main.c: 370:                 else replaced = 0;
  2895                           
  2896  0475  01CD               	clrf	_replaced
  2897  0476                     l1746:	
  2898                           
  2899                           ;main.c: 371:                 keyCode = replaceOnShiftKeyDown[i+1];
  2900  0476  0834               	movf	processKeyCode@i,w
  2901  0477  3E01               	addlw	1
  2902  0478  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  2903  0479  0084               	movwf	4
  2904  047A  2300               	fcall	stringdir
  2905  047B  00AE               	movwf	??_processKeyCode
  2906  047C  082E               	movf	??_processKeyCode,w
  2907  047D  00B5               	movwf	processKeyCode@keyCode
  2908                           
  2909                           ;main.c: 372:             } else {
  2910  047E  2C8D               	goto	l1756
  2911  047F                     l1748:	
  2912                           
  2913                           ;main.c: 373:                 if ( replaced != 0 ) keyCode = 0;
  2914  047F  084D               	movf	_replaced,w
  2915  0480  1903               	btfsc	3,2
  2916  0481  2C8D               	goto	l1756
  2917  0482  01B5               	clrf	processKeyCode@keyCode
  2918                           
  2919                           ;main.c: 375:             break;
  2920                           
  2921                           ;main.c: 374:             }
  2922  0483  2C8D               	goto	l1756
  2923  0484                     l1752:	
  2924                           ;main.c: 376:         }
  2925                           
  2926                           
  2927                           ;main.c: 377:     }
  2928  0484  3002               	movlw	2
  2929  0485  00AE               	movwf	??_processKeyCode
  2930  0486  082E               	movf	??_processKeyCode,w
  2931  0487  07B4               	addwf	processKeyCode@i,f
  2932  0488  0834               	movf	processKeyCode@i,w
  2933  0489  3A80               	xorlw	128
  2934  048A  3E57               	addlw	-169
  2935  048B  1C03               	skipc
  2936  048C  2C5B               	goto	l1732
  2937  048D                     l1756:	
  2938                           
  2939                           ;main.c: 381:     for(int8_t i = 0; i < 8; i++) {
  2940  048D  01B3               	clrf	processKeyCode@i_167
  2941  048E  0833               	movf	processKeyCode@i_167,w
  2942  048F  3A80               	xorlw	128
  2943  0490  3E78               	addlw	-136
  2944  0491  1803               	btfsc	3,0
  2945  0492  2CB9               	goto	l1778
  2946  0493                     l1762:	
  2947                           
  2948                           ;main.c: 382:         if ( keyCode == replaceOnDelayKeyDown[i] ) {
  2949  0493  0833               	movf	processKeyCode@i_167,w
  2950  0494  3ED0               	addlw	low ((_replaceOnDelayKeyDown-__stringbase)| (0+32768))
  2951  0495  0084               	movwf	4
  2952  0496  2300               	fcall	stringdir
  2953  0497  0635               	xorwf	processKeyCode@keyCode,w
  2954  0498  1D03               	skipz
  2955  0499  2CB0               	goto	l1774
  2956                           
  2957                           ;main.c: 383:             if ( keyDown ) {
  2958  049A  082D               	movf	processKeyCode@keyDown,w
  2959  049B  1903               	btfsc	3,2
  2960  049C  2CB0               	goto	l1774
  2961                           
  2962                           ;main.c: 384:                 if ( delay == 0 ) {
  2963  049D  0848               	movf	_delay,w
  2964  049E  0449               	iorwf	_delay+1,w
  2965  049F  1D03               	btfss	3,2
  2966  04A0  2CAE               	goto	l1770
  2967                           
  2968                           ;main.c: 385:                     delayedKey = keyCode;
  2969  04A1  0835               	movf	processKeyCode@keyCode,w
  2970  04A2  00AE               	movwf	??_processKeyCode
  2971  04A3  082E               	movf	??_processKeyCode,w
  2972  04A4  00CC               	movwf	_delayedKey
  2973                           
  2974                           ;main.c: 386:                     delay = 400;
  2975  04A5  3090               	movlw	144
  2976  04A6  00C8               	movwf	_delay
  2977  04A7  3001               	movlw	1
  2978  04A8  00C9               	movwf	_delay+1
  2979                           
  2980                           ;main.c: 387:                     keyCode = 111;
  2981  04A9  306F               	movlw	111
  2982  04AA  00AE               	movwf	??_processKeyCode
  2983  04AB  082E               	movf	??_processKeyCode,w
  2984  04AC  00B5               	movwf	processKeyCode@keyCode
  2985                           
  2986                           ;main.c: 388:                 } else {
  2987  04AD  2CB9               	goto	l1778
  2988  04AE                     l1770:	
  2989                           
  2990                           ;main.c: 389:                     keyCode = 0;
  2991  04AE  01B5               	clrf	processKeyCode@keyCode
  2992                           
  2993                           ;main.c: 391:                 break;
  2994                           
  2995                           ;main.c: 390:                 }
  2996  04AF  2CB9               	goto	l1778
  2997  04B0                     l1774:	
  2998                           ;main.c: 395:         }
  2999                           
  3000                           ;main.c: 394:             }
  3001                           
  3002                           ;main.c: 392:             } else {
  3003                           
  3004                           
  3005                           ;main.c: 396:     }
  3006  04B0  3001               	movlw	1
  3007  04B1  00AE               	movwf	??_processKeyCode
  3008  04B2  082E               	movf	??_processKeyCode,w
  3009  04B3  07B3               	addwf	processKeyCode@i_167,f
  3010  04B4  0833               	movf	processKeyCode@i_167,w
  3011  04B5  3A80               	xorlw	128
  3012  04B6  3E78               	addlw	-136
  3013  04B7  1C03               	skipc
  3014  04B8  2C93               	goto	l1762
  3015  04B9                     l1778:	
  3016                           
  3017                           ;main.c: 400:     updateKey(keyCode, keyDown );
  3018  04B9  082D               	movf	processKeyCode@keyDown,w
  3019  04BA  00AE               	movwf	??_processKeyCode
  3020  04BB  082E               	movf	??_processKeyCode,w
  3021  04BC  00A6               	movwf	updateKey@down
